filename,file_length,gzip,bsc,model,model-size,compressed-size,total-size,status
Caenorhabditis_elegans.WBcel235.dna.chromosome.I,15072434,4033483,3485394,biLSTM_16bit,120272,3535043,3655315,0
Caenorhabditis_elegans.WBcel235.dna.chromosome.I,15072434,4033483,3485394,biGRU,170512,3407318,3577830,0
Caenorhabditis_elegans.WBcel235.dna.chromosome.I,15072434,4033483,3485394,biGRU_16bit,98560,3536457,3635017,0
Caenorhabditis_elegans.WBcel235.dna.chromosome.I,15072434,4033483,3485394,LSTM_multi,614616,3365594,3980210,0
Caenorhabditis_elegans.WBcel235.dna.chromosome.I,15072434,4033483,3485394,LSTM_multi_bn,650960,3431554,4082514,0
Caenorhabditis_elegans.WBcel235.dna.chromosome.I,15072434,4033483,3485394,LSTM_multi_big,1339608,3352195,4691803,0
Caenorhabditis_elegans.WBcel235.dna.chromosome.I,15072434,4033483,3485394,FC,8674080,3379189,12053269,0
Caenorhabditis_elegans.WBcel235.dna.chromosome.I,15072434,4033483,3485394,FC_4layer,390328,3419727,3810055,0
Caenorhabditis_elegans.WBcel235.dna.chromosome.I,15072434,4033483,3485394,LSTM_multi_16bit,317656,3503449,3821105,0
Caenorhabditis_elegans.WBcel235.dna.chromosome.I,15072434,4033483,3485394,GRU_multi_16bit,309464,3497453,3806917,0
Caenorhabditis_elegans.WBcel235.dna.chromosome.I,15072434,4033483,3485394,FC_16bit,4346656,3410094,7756750,0
Caenorhabditis_elegans.WBcel235.dna.chromosome.I,15072434,4033483,3485394,FC_4layer_16bit,207120,3503326,3710446,0
Caenorhabditis_elegans.WBcel235.dna.toplevel,100286401,26965524,23384908,biLSTM_16bit,120272,23313239,23433511,0
Caenorhabditis_elegans.WBcel235.dna.toplevel,100286401,26965524,23384908,biGRU,170512,22960286,23130798,0
Caenorhabditis_elegans.WBcel235.dna.toplevel,100286401,26965524,23384908,biGRU_16bit,98560,23318097,23416657,0
Caenorhabditis_elegans.WBcel235.dna.toplevel,100286401,26965524,23384908,LSTM_multi,614616,22791089,23405705,0
Caenorhabditis_elegans.WBcel235.dna.toplevel,100286401,26965524,23384908,LSTM_multi_bn,650960,22866781,23517741,0
Caenorhabditis_elegans.WBcel235.dna.toplevel,100286401,26965524,23384908,LSTM_multi_big,1339608,22545371,23884979,0
